"source","target","weight"
1541,417,1
40,418,1
181,418,1
250,418,1
374,418,1
647,418,1
1076,418,1
1187,418,1
1520,418,1
47,419,1
328,419,1
1333,419,1
1499,420,1
1226,421,1
703,422,1
518,423,1
1054,423,1
152,424,1
541,424,1
1355,425,1
1372,425,1
111,426,1
465,426,1
570,426,1
766,426,1
870,426,1
1473,426,1
1080,427,1
1300,427,1
465,428,1
1041,428,1
1054,428,1
1240,428,1
1418,428,1
143,429,1
272,429,1
322,429,1
777,429,1
1298,429,1
1356,429,1
281,430,1
433,430,1
576,430,1
836,430,1
1041,430,1
595,431,1
835,431,1
1207,431,1
65,432,1
1160,432,1
280,433,1
281,433,1
428,433,1
463,433,1
466,433,1
617,433,1
708,433,1
742,433,1
745,433,1
1022,433,1
1035,433,1
63,434,1
367,434,1
223,435,1
599,435,1
1177,435,1
1446,435,1
1422,436,1
18,437,1
247,437,1
262,437,1
1060,437,1
1093,437,1
76,438,1
317,438,1
968,438,1
1215,438,1
1323,438,1
1432,438,1
138,440,1
462,440,1
1376,440,1
1467,440,1
1504,440,1
1530,440,1
185,441,1
197,441,1
272,441,1
567,441,1
654,441,1
777,441,1
800,441,1
979,441,1
1062,441,1
1108,441,1
1122,441,1
1374,441,1
100,442,1
228,442,1
447,442,1
538,442,1
840,442,1
853,442,1
892,442,1
1055,442,1
1066,442,1
1137,442,1
1219,442,1
1445,442,1
346,443,1
927,443,1
1531,444,1
189,446,1
202,446,1
288,446,1
388,446,1
608,446,1
1332,446,1
1366,446,1
43,447,1
84,447,1
442,447,1
555,447,1
1311,447,1
891,448,1
177,449,1
489,449,1
18,450,1
30,450,1
162,450,1
298,450,1
539,450,1
642,450,1
667,450,1
1092,450,1
33,451,1
272,451,1
452,451,1
674,451,1
800,451,1
875,451,1
939,451,1
1181,451,1
1298,451,1
1331,451,1
369,452,1
533,452,1
828,452,1
1258,452,1
586,453,1
612,453,1
920,453,1
968,453,1
1067,453,1
1092,453,1
1187,453,1
1253,453,1
1535,453,1
1284,454,1
1387,454,1
51,455,1
257,455,1
316,455,1
427,455,1
499,455,1
1119,455,1
1363,455,1
1448,456,1
1482,456,1
12,457,1
177,457,1
587,457,1
753,457,1
1489,457,1
153,458,1
1273,458,1
174,459,1
462,459,1
1017,459,1
1184,459,1
1516,459,1
307,460,1
676,460,1
1352,460,1
81,461,1
263,461,1
798,461,1
896,461,1
1015,461,1
1162,461,1
1247,461,1
1353,461,1
1383,461,1
440,462,1
276,463,1
280,463,1
281,463,1
428,463,1
433,463,1
468,463,1
722,463,1
836,463,1
1063,463,1
108,464,1
284,464,1
427,464,1
509,464,1
872,464,1
973,464,1
1263,464,1
1504,464,1
276,465,1
426,465,1
428,465,1
463,465,1
866,465,1
1035,465,1
1041,465,1
280,466,1
433,466,1
463,466,1
588,466,1
722,466,1
742,466,1
836,466,1
1159,466,1
1382,466,1
1527,466,1
1,467,1
311,467,1
314,467,1
367,467,1
491,467,1
616,467,1
692,467,1
746,467,1
784,467,1
791,467,1
845,467,1
922,467,1
1101,467,1
1183,467,1
1200,467,1
1323,467,1
1397,467,1
1413,467,1
1486,467,1
1516,467,1
269,468,1
435,468,1
463,468,1
465,468,1
617,468,1
802,468,1
816,468,1
857,468,1
1035,468,1
1151,468,1
1177,468,1
1312,468,1
1446,468,1
1527,468,1
183,469,1
190,469,1
213,469,1
386,469,1
498,469,1
1493,469,1
113,470,1
227,470,1
417,470,1
475,470,1
685,470,1
951,470,1
957,470,1
990,470,1
1381,470,1
212,471,1
1325,471,1
1461,471,1
423,472,1
871,472,1
1196,473,1
1479,473,1
641,474,1
964,474,1
1014,474,1
1458,474,1
113,475,1
738,475,1
1278,475,1
1302,475,1
370,476,1
132,477,1
352,477,1
777,477,1
49,478,1
146,478,1
1295,478,1
1400,478,1
1235,479,1
53,480,1
599,480,1
829,480,1
870,480,1
1165,480,1
34,481,1
295,481,1
472,481,1
500,482,1
1142,482,1
1274,482,1
1311,482,1
586,483,1
660,483,1
668,483,1
1205,483,1
274,484,1
978,484,1
1415,484,1
327,485,1
427,485,1
442,485,1
445,485,1
596,485,1
666,485,1
690,485,1
1415,485,1
1445,485,1
1534,485,1
343,486,1
793,486,1
740,487,1
310,488,1
353,488,1
374,488,1
491,488,1
531,488,1
621,488,1
638,488,1
1082,488,1
1127,488,1
1175,488,1
1366,488,1
1520,488,1
54,489,1
177,489,1
197,489,1
449,489,1
673,489,1
1053,489,1
1087,489,1
116,490,1
590,490,1
621,490,1
706,490,1
492,491,1
638,491,1
1101,491,1
592,492,1
756,492,1
964,492,1
1180,493,1
1217,493,1
1057,494,1
1285,494,1
31,495,1
239,495,1
323,495,1
653,495,1
723,495,1
899,495,1
1495,495,1
3,496,1
344,496,1
612,496,1
922,496,1
1289,496,1
1495,496,1
60,497,1
174,497,1
743,497,1
848,497,1
102,498,1
790,498,1
1292,498,1
257,499,1
270,499,1
455,499,1
846,499,1
925,499,1
1285,499,1
1349,499,1
1363,499,1
343,500,1
42,501,1
308,501,1
383,501,1
495,501,1
653,501,1
666,501,1
723,501,1
933,501,1
937,501,1
1266,501,1
258,502,1
417,502,1
501,502,1
723,502,1
738,502,1
1121,502,1
350,503,1
267,505,1
763,505,1
1121,505,1
1157,505,1
363,506,1
28,507,1
204,507,1
293,507,1
933,507,1
959,507,1
978,507,1
1,508,1
51,508,1
342,508,1
797,508,1
1185,508,1
1376,508,1
1537,508,1
663,509,1
1,510,1
486,510,1
875,510,1
1185,510,1
1384,510,1
1447,510,1
1188,511,1
1318,511,1
8,512,1
9,512,1
303,512,1
457,512,1
625,512,1
486,513,1
804,513,1
818,513,1
900,513,1
30,514,1
74,514,1
97,514,1
196,514,1
299,514,1
317,514,1
526,514,1
532,514,1
548,514,1
624,514,1
660,514,1
680,514,1
751,514,1
1123,514,1
1215,514,1
1275,514,1
1301,514,1
1323,514,1
1472,514,1
1480,514,1
1536,514,1
204,515,1
536,515,1
630,515,1
675,515,1
933,515,1
986,515,1
999,515,1
1028,515,1
1084,515,1
1426,515,1
83,516,1
470,516,1
475,516,1
652,516,1
1010,517,1
1449,517,1
1498,517,1
423,518,1
478,518,1
583,518,1
712,518,1
841,518,1
850,518,1
1073,518,1
1152,518,1
1498,518,1
214,519,1
389,519,1
643,519,1
675,519,1
1105,519,1
1150,519,1
1230,519,1
254,521,1
847,521,1
840,522,1
102,525,1
735,525,1
802,525,1
807,525,1
954,525,1
1308,525,1
58,526,1
176,526,1
263,526,1
449,526,1
470,526,1
514,526,1
548,526,1
594,526,1
919,526,1
1040,526,1
1106,526,1
1353,526,1
1383,526,1
1423,526,1
1480,526,1
1536,526,1
1540,526,1
21,527,1
73,528,1
213,528,1
253,528,1
684,528,1
948,528,1
371,529,1
384,529,1
454,529,1
681,529,1
727,529,1
802,529,1
854,529,1
926,529,1
1051,529,1
1208,529,1
1460,529,1
1468,529,1
1548,529,1
243,530,1
278,530,1
357,530,1
392,530,1
808,530,1
855,530,1
894,530,1
1125,530,1
1362,530,1
1506,530,1
23,531,1
413,531,1
488,531,1
929,531,1
940,531,1
1155,531,1
1174,531,1
336,533,1
338,533,1
361,533,1
369,533,1
653,533,1
685,533,1
828,533,1
1258,533,1
1344,533,1
1476,533,1
1473,534,1
1,536,1
634,536,1
184,537,1
247,537,1
157,538,1
228,538,1
442,538,1
537,538,1
892,538,1
903,538,1
1066,538,1
1129,538,1
1326,538,1
642,539,1
840,540,1
1054,540,1
441,542,1
1108,542,1
600,543,1
1418,544,1
1502,544,1
69,545,1
315,545,1
550,545,1
703,545,1
871,545,1
1069,545,1
1070,545,1
1245,545,1
1396,545,1
1486,545,1
911,546,1
1344,546,1
1346,546,1
1456,546,1
211,547,1
774,547,1
1111,547,1
1250,547,1
1404,547,1
1456,547,1
196,548,1
304,548,1
470,548,1
526,548,1
594,548,1
624,548,1
654,548,1
661,548,1
1122,548,1
1275,548,1
1301,548,1
1480,548,1
1488,548,1
1543,548,1
252,549,1
248,550,1
545,550,1
871,550,1
473,551,1
758,551,1
911,551,1
83,552,1
141,552,1
219,552,1
956,552,1
988,552,1
1459,552,1
155,553,1
244,553,1
385,553,1
1079,553,1
1191,553,1
1277,553,1
1354,553,1
3,555,1
447,555,1
604,555,1
712,555,1
720,555,1
860,555,1
872,555,1
1128,555,1
1410,555,1
1484,555,1
1505,555,1
207,556,1
723,556,1
738,556,1
937,556,1
1054,556,1
1202,556,1
1483,556,1
83,557,1
87,557,1
141,557,1
527,557,1
821,557,1
1057,557,1
1113,557,1
1160,557,1
1349,557,1
174,558,1
842,558,1
98,559,1
540,559,1
1027,559,1
1439,559,1
189,560,1
446,560,1
1082,560,1
1253,560,1
1288,560,1
1450,560,1
1535,560,1
158,561,1
965,561,1
1055,561,1
1304,561,1
83,562,1
247,562,1
501,562,1
579,562,1
937,562,1
957,562,1
1069,562,1
1202,562,1
1278,562,1
1541,562,1
125,563,1
141,563,1
142,563,1
411,563,1
1517,563,1
334,564,1
153,565,1
331,565,1
382,565,1
1277,565,1
375,566,1
1546,566,1
777,567,1
227,568,1
383,568,1
611,568,1
901,568,1
916,568,1
1039,568,1
1182,568,1
577,569,1
610,569,1
1121,569,1
234,570,1
251,570,1
276,570,1
321,570,1
336,570,1
338,570,1
426,570,1
465,570,1
1135,570,1
1245,570,1
1213,572,1
192,573,1
597,573,1
1302,573,1
281,576,1
430,576,1
792,576,1
921,576,1
1022,576,1
1036,576,1
1151,576,1
1240,576,1
34,577,1
569,577,1
1418,577,1
192,578,1
597,578,1
103,579,1
541,579,1
562,579,1
575,579,1
611,579,1
691,579,1
750,579,1
834,579,1
989,579,1
1204,579,1
1424,579,1
1427,579,1
813,580,1
164,581,1
262,581,1
498,581,1
829,581,1
1165,581,1
1292,581,1
1223,582,1
1475,582,1
234,583,1
518,583,1
580,583,1
735,583,1
967,583,1
325,584,1
788,584,1
1027,584,1
1359,584,1
344,585,1
632,585,1
635,585,1
1153,585,1
1289,585,1
1360,585,1
1361,585,1
1519,585,1
13,586,1
14,586,1
40,586,1
231,586,1
418,586,1
453,586,1
647,586,1
1042,586,1
1067,586,1
1187,586,1
1358,586,1
1520,586,1
699,587,1
377,588,1
390,588,1
420,588,1
466,588,1
536,588,1
580,588,1
836,588,1
866,588,1
967,588,1
1026,588,1
1124,588,1
209,589,1
416,589,1
991,589,1
1057,589,1
116,590,1
431,590,1
490,590,1
706,590,1
819,590,1
835,590,1
836,590,1
1063,590,1
1207,590,1
939,591,1
1404,591,1
1466,591,1
439,592,1
753,592,1
808,592,1
983,592,1
1438,592,1
36,593,1
118,593,1
229,593,1
271,593,1
327,593,1
666,593,1
694,593,1
1362,593,1
1473,593,1
145,594,1
1363,594,1
431,595,1
588,595,1
1026,595,1
1207,595,1
1240,595,1
427,596,1
604,596,1
1080,596,1
1291,596,1
1300,596,1
573,597,1
578,597,1
1302,597,1
825,598,1
1019,598,1
1502,598,1
435,599,1
870,599,1
1190,599,1
1415,599,1
189,600,1
225,600,1
480,600,1
667,600,1
691,600,1
693,600,1
955,600,1
1042,600,1
1056,600,1
1108,600,1
1212,600,1
1301,600,1
1003,601,1
1459,601,1
856,602,1
888,602,1
160,603,1
551,603,1
758,603,1
905,603,1
973,603,1
843,605,1
570,606,1
607,606,1
1307,606,1
914,607,1
72,608,1
388,608,1
409,608,1
446,608,1
450,608,1
624,608,1
654,608,1
939,608,1
1024,608,1
1049,608,1
1102,608,1
1383,608,1
1403,608,1
1404,608,1
233,609,1
435,609,1
1451,609,1
946,611,1
1031,611,1
1095,611,1
663,612,1
920,612,1
1092,612,1
1520,612,1
315,613,1
570,613,1
1380,613,1
636,614,1
1047,614,1
1074,614,1
289,616,1
387,616,1
692,616,1
799,616,1
122,617,1
621,617,1
857,617,1
939,617,1
43,618,1
73,618,1
159,618,1
160,618,1
219,618,1
447,618,1
698,618,1
778,618,1
823,618,1
938,618,1
966,618,1
976,618,1
1353,618,1
80,619,1
107,619,1
1448,619,1
13,620,1
332,620,1
524,620,1
1023,620,1
1082,620,1
1100,620,1
1125,620,1
1474,620,1
1528,620,1
11,621,1
165,621,1
341,621,1
366,621,1
869,621,1
994,621,1
1100,621,1
1295,621,1
637,622,1
658,622,1
909,622,1
1014,622,1
1162,622,1
1329,622,1
1412,622,1
328,623,1
974,623,1
1147,623,1
1305,623,1
1333,623,1
1425,623,1
1162,624,1
1332,624,1
51,625,1
474,625,1
641,625,1
1083,625,1
547,626,1
694,626,1
799,626,1
1457,626,1
818,627,1
1079,627,1
202,628,1
314,628,1
565,628,1
1273,628,1
1545,628,1
28,629,1
170,629,1
507,629,1
4,630,1
337,631,1
348,631,1
840,631,1
1537,631,1
283,632,1
585,632,1
1093,632,1
1458,632,1
195,633,1
785,633,1
5,634,1
536,634,1
728,634,1
168,635,1
577,635,1
585,635,1
610,635,1
616,635,1
695,635,1
781,635,1
930,635,1
1377,635,1
614,636,1
928,636,1
155,637,1
199,637,1
250,637,1
311,637,1
353,637,1
612,637,1
622,637,1
638,637,1
1187,637,1
1397,637,1
356,638,1
491,638,1
746,638,1
1101,638,1
1200,638,1
47,639,1
328,639,1
419,639,1
170,640,1
202,640,1
331,640,1
332,640,1
386,640,1
1218,640,1
1273,640,1
1545,640,1
329,641,1
914,641,1
996,641,1
1458,641,1
539,642,1
1164,642,1
1359,642,1
273,643,1
519,643,1
75,644,1
601,644,1
821,644,1
881,644,1
1231,644,1
979,645,1
1087,645,1
1349,646,1
8,647,1
14,647,1
106,647,1
181,647,1
418,647,1
586,647,1
1042,647,1
1067,647,1
1253,647,1
1535,647,1
142,648,1
190,648,1
853,648,1
976,648,1
983,648,1
1137,648,1
76,649,1
364,649,1
1146,649,1
1481,649,1
644,650,1
339,651,1
904,651,1
1153,651,1
1157,651,1
369,653,1
533,653,1
802,653,1
861,653,1
119,654,1
196,654,1
542,654,1
548,654,1
608,654,1
957,654,1
988,654,1
1108,654,1
1122,654,1
1381,654,1
1527,654,1
1534,654,1
238,655,1
499,655,1
698,655,1
743,655,1
821,655,1
841,655,1
1311,655,1
1498,655,1
328,656,1
1069,656,1
1265,656,1
1441,656,1
1442,656,1
1466,656,1
1233,657,1
12,658,1
82,658,1
139,658,1
210,658,1
382,658,1
565,658,1
640,658,1
1218,658,1
1409,658,1
402,659,1
435,659,1
464,659,1
595,659,1
812,659,1
816,659,1
836,659,1
869,659,1
1139,659,1
1177,659,1
1265,659,1
1446,659,1
394,660,1
483,660,1
514,660,1
661,660,1
693,660,1
1059,660,1
1123,660,1
1260,660,1
1323,660,1
1332,660,1
250,661,1
548,661,1
567,661,1
1275,661,1
1301,661,1
1383,661,1
1543,661,1
34,662,1
339,662,1
897,662,1
1288,662,1
509,663,1
612,663,1
1283,663,1
1333,663,1
98,664,1
515,664,1
335,665,1
426,665,1
546,665,1
827,665,1
1113,665,1
1489,665,1
42,666,1
327,666,1
568,666,1
578,666,1
593,666,1
664,666,1
677,666,1
727,666,1
70,667,1
74,667,1
168,667,1
197,667,1
387,667,1
594,667,1
991,667,1
1060,667,1
1243,667,1
1274,667,1
1404,667,1
263,668,1
483,668,1
1001,668,1
1275,668,1
1353,668,1
1480,668,1
413,669,1
531,669,1
1146,669,1
1155,669,1
1519,669,1
455,670,1
631,670,1
1119,670,1
145,671,1
449,671,1
1423,671,1
1501,671,1
1223,672,1
489,673,1
793,673,1
33,674,1
81,674,1
197,674,1
261,674,1
451,674,1
800,674,1
813,674,1
1170,674,1
1181,674,1
1302,674,1
1331,674,1
320,675,1
350,675,1
999,675,1
207,676,1
833,676,1
977,676,1
1134,676,1
1152,676,1
1158,676,1
42,677,1
113,677,1
150,677,1
176,677,1
192,677,1
216,677,1
227,677,1
304,677,1
308,677,1
383,677,1
475,677,1
573,677,1
666,677,1
680,677,1
723,677,1
768,677,1
956,677,1
1202,677,1
1266,677,1
1278,677,1
1366,677,1
1394,677,1
1410,677,1
205,678,1
514,678,1
1059,678,1
1472,678,1
1536,678,1
320,679,1
340,679,1
905,679,1
1309,679,1
1320,679,1
86,680,1
353,680,1
438,680,1
723,680,1
956,680,1
1301,680,1
1366,680,1
1428,680,1
76,681,1
92,681,1
191,681,1
258,681,1
1110,681,1
1069,682,1
1308,682,1
182,683,1
1024,683,1
760,684,1
973,684,1
1161,684,1
380,685,1
189,686,1
300,686,1
553,686,1
1517,686,1
219,687,1
270,687,1
690,687,1
817,687,1
982,687,1
1382,687,1
52,688,1
171,688,1
1356,688,1
1413,688,1
267,689,1
952,689,1
1098,689,1
1288,689,1
302,690,1
402,690,1
48,691,1
579,691,1
1201,691,1
1301,691,1
344,692,1
467,692,1
491,692,1
777,692,1
928,692,1
1081,692,1
1516,692,1
14,693,1
205,693,1
236,693,1
483,693,1
535,693,1
660,693,1
1082,693,1
1535,693,1
1029,694,1
1332,694,1
1492,694,1
1503,694,1
296,696,1
719,696,1
89,697,1
188,697,1
223,697,1
721,697,1
871,697,1
1117,697,1
1254,697,1
1276,697,1
1518,697,1
411,698,1
563,698,1
797,698,1
848,698,1
938,698,1
966,698,1
1371,698,1
1464,698,1
1537,698,1
28,699,1
702,699,1
919,699,1
298,700,1
689,700,1
1008,700,1
791,701,1
1382,701,1
448,702,1
699,702,1
850,702,1
1117,702,1
1254,702,1
1518,702,1
393,704,1
1325,704,1
291,705,1
387,705,1
635,705,1
763,705,1
781,705,1
806,705,1
835,705,1
1361,705,1
1388,705,1
116,706,1
490,706,1
590,706,1
1207,706,1
136,707,1
1040,707,1
280,708,1
433,708,1
539,708,1
866,708,1
173,709,1
810,709,1
717,710,1
1392,710,1
36,711,1
86,711,1
165,711,1
704,711,1
715,711,1
883,711,1
1332,711,1
1377,711,1
1381,711,1
1384,711,1
355,712,1
710,712,1
334,714,1
711,715,1
883,715,1
293,716,1
594,716,1
1040,716,1
1228,716,1
1363,716,1
1463,716,1
26,717,1
225,717,1
241,717,1
381,717,1
423,717,1
456,717,1
551,717,1
754,717,1
1013,717,1
1027,717,1
1112,717,1
1342,717,1
1534,717,1
213,718,1
317,718,1
762,718,1
988,718,1
1015,718,1
1472,718,1
949,719,1
76,720,1
156,720,1
877,720,1
1006,720,1
280,722,1
281,722,1
466,722,1
588,722,1
617,722,1
795,722,1
833,722,1
880,722,1
882,722,1
1026,722,1
1154,722,1
1207,722,1
1222,722,1
1308,722,1
150,723,1
176,723,1
495,723,1
501,723,1
502,723,1
556,723,1
573,723,1
653,723,1
677,723,1
680,723,1
713,723,1
937,723,1
956,723,1
1202,723,1
1394,723,1
1410,723,1
1411,723,1
131,724,1
553,724,1
992,724,1
1191,724,1
1277,724,1
1454,724,1
166,725,1
1521,725,1
1550,725,1
682,726,1
1069,726,1
1274,726,1
1427,726,1
1441,726,1
1445,726,1
169,727,1
255,727,1
368,727,1
384,727,1
730,727,1
854,727,1
926,727,1
1468,727,1
536,728,1
634,728,1
169,730,1
255,730,1
270,730,1
727,730,1
854,730,1
1513,730,1
478,731,1
1021,731,1
1295,731,1
1339,731,1
1400,731,1
1030,733,1
1146,733,1
178,734,1
1030,735,1
42,736,1
351,736,1
609,736,1
786,736,1
791,736,1
1073,736,1
1269,736,1
1294,736,1
1346,736,1
1549,736,1
753,737,1
808,737,1
1281,737,1
1501,737,1
24,738,1
112,738,1
150,738,1
417,738,1
475,738,1
573,738,1
577,738,1
578,738,1
611,738,1
691,738,1
822,738,1
971,738,1
1300,738,1
42,739,1
351,739,1
712,739,1
786,739,1
1027,739,1
1073,739,1
1549,739,1
154,740,1
1090,740,1
1186,740,1
1525,740,1
49,741,1
146,741,1
279,741,1
553,741,1
572,741,1
731,741,1
980,741,1
1007,741,1
1191,741,1
1277,741,1
1296,741,1
1429,741,1
103,742,1
750,742,1
182,743,1
226,743,1
497,743,1
589,743,1
789,743,1
848,743,1
369,744,1
828,744,1
1126,744,1
1236,744,1
433,745,1
576,745,1
588,745,1
792,745,1
1207,745,1
311,746,1
495,746,1
638,746,1
692,746,1
1007,746,1
1361,746,1
1397,746,1
1413,746,1
436,747,1
25,748,1
396,748,1
1005,748,1
1098,748,1
1512,748,1
146,749,1
741,749,1
803,749,1
978,749,1
1191,749,1
747,750,1
1031,750,1
1352,750,1
97,751,1
532,751,1
1049,751,1
1110,751,1
1272,751,1
96,752,1
439,753,1
592,753,1
737,753,1
808,753,1
717,754,1
972,754,1
1091,754,1
1235,754,1
71,755,1
222,755,1
366,755,1
390,755,1
939,755,1
1009,755,1
1061,755,1
1094,755,1
1375,755,1
791,756,1
1325,756,1
314,757,1
1433,757,1
84,758,1
551,758,1
905,758,1
401,759,1
1096,759,1
1496,759,1
130,760,1
209,760,1
221,760,1
631,760,1
684,760,1
1073,760,1
1311,760,1
1317,760,1
142,761,1
370,761,1
132,762,1
334,762,1
569,762,1
577,762,1
718,762,1
766,762,1
1024,762,1
1540,762,1
182,763,1
200,763,1
604,763,1
705,763,1
1017,763,1
1355,763,1
1361,763,1
770,764,1
1027,764,1
1070,764,1
250,765,1
948,765,1
973,765,1
426,766,1
570,766,1
762,766,1
789,766,1
1102,766,1
1154,766,1
1245,766,1
1278,766,1
1197,767,1
24,768,1
96,768,1
113,768,1
176,768,1
186,768,1
261,768,1
308,768,1
677,768,1
990,768,1
1266,768,1
1394,768,1
156,769,1
326,769,1
860,769,1
867,769,1
1065,769,1
1237,769,1
1353,769,1
1401,769,1
1503,769,1
1521,769,1
112,771,1
529,771,1
727,771,1
867,771,1
1006,771,1
1244,771,1
339,772,1
622,772,1
773,772,1
379,773,1
1264,773,1
547,774,1
911,774,1
933,774,1
1111,774,1
1456,774,1
339,775,1
555,775,1
684,775,1
973,775,1
1161,775,1
1160,776,1
1479,776,1
58,777,1
429,777,1
441,777,1
477,777,1
567,777,1
681,777,1
684,777,1
692,777,1
1184,777,1
43,778,1
73,778,1
618,778,1
698,778,1
797,778,1
966,778,1
1368,778,1
1474,778,1
1488,778,1
1509,778,1
3,779,1
760,779,1
1007,779,1
151,780,1
219,780,1
464,780,1
506,780,1
864,780,1
1354,780,1
238,781,1
635,781,1
830,781,1
1361,781,1
1464,782,1
75,783,1
333,783,1
863,783,1
1117,783,1
195,785,1
408,785,1
633,785,1
974,785,1
1109,786,1
1269,786,1
555,788,1
584,788,1
805,788,1
853,788,1
1318,788,1
1376,788,1
1508,788,1
87,789,1
527,789,1
557,789,1
631,789,1
655,789,1
743,789,1
766,789,1
959,789,1
1174,789,1
1247,789,1
1401,789,1
1467,789,1
1484,789,1
102,790,1
204,790,1
954,790,1
1099,790,1
1105,790,1
1308,790,1
1446,790,1
63,791,1
756,791,1
858,791,1
1100,791,1
1165,791,1
1246,791,1
544,792,1
722,792,1
795,792,1
802,792,1
880,792,1
1207,792,1
1239,792,1
449,793,1
631,793,1
808,793,1
1326,793,1
1423,793,1
1248,794,1
269,795,1
588,795,1
802,795,1
812,795,1
833,795,1
869,795,1
880,795,1
882,795,1
1207,795,1
236,796,1
638,796,1
158,797,1
214,797,1
563,797,1
698,797,1
1232,797,1
1371,797,1
1419,797,1
1440,797,1
1537,797,1
290,798,1
396,798,1
970,798,1
971,798,1
1469,798,1
1487,798,1
246,799,1
289,799,1
370,799,1
613,799,1
616,799,1
1183,799,1
1481,799,1
87,800,1
313,800,1
