"source","target","weight"
441,800,1
542,800,1
836,800,1
979,800,1
1062,800,1
41,801,1
155,801,1
244,801,1
1112,801,1
1231,801,1
525,802,1
1039,802,1
131,803,1
146,803,1
271,804,1
909,804,1
1093,804,1
1146,804,1
1218,804,1
121,805,1
518,805,1
790,805,1
950,805,1
52,806,1
387,806,1
1074,806,1
525,807,1
1138,807,1
1164,807,1
1269,807,1
592,808,1
737,808,1
793,808,1
944,808,1
1281,808,1
1415,808,1
1512,808,1
273,809,1
901,809,1
1018,809,1
1411,809,1
235,810,1
278,810,1
620,810,1
709,810,1
759,810,1
1023,810,1
1391,810,1
1528,810,1
1228,811,1
81,813,1
674,813,1
857,813,1
989,813,1
1035,813,1
1312,813,1
1461,813,1
1502,813,1
360,814,1
413,814,1
894,814,1
1202,814,1
1378,814,1
157,815,1
259,815,1
963,815,1
1341,815,1
1402,815,1
1439,815,1
269,816,1
468,816,1
1177,816,1
255,817,1
329,817,1
820,817,1
983,817,1
43,818,1
256,818,1
329,818,1
773,818,1
981,818,1
1461,818,1
277,819,1
341,819,1
553,820,1
22,821,1
48,821,1
125,821,1
335,821,1
601,821,1
644,821,1
1431,821,1
70,822,1
119,822,1
249,822,1
337,822,1
867,822,1
928,822,1
1057,822,1
1102,822,1
1110,822,1
1183,822,1
1263,822,1
1289,822,1
1374,822,1
1510,822,1
195,823,1
507,823,1
597,823,1
870,823,1
1158,823,1
1236,823,1
187,824,1
958,824,1
1433,824,1
161,825,1
339,825,1
384,825,1
707,825,1
857,825,1
981,825,1
1268,825,1
44,826,1
815,826,1
871,826,1
885,826,1
974,826,1
1214,827,1
1530,827,1
1539,827,1
339,828,1
924,828,1
1258,828,1
245,829,1
480,829,1
581,829,1
1165,829,1
1345,829,1
1420,829,1
63,830,1
267,830,1
414,830,1
505,830,1
781,830,1
897,830,1
1157,830,1
1289,830,1
1104,832,1
1405,832,1
676,833,1
795,833,1
834,833,1
852,833,1
1124,833,1
1152,833,1
1239,833,1
575,834,1
967,834,1
1352,834,1
164,835,1
490,835,1
1022,835,1
1466,835,1
425,836,1
466,836,1
588,836,1
1035,836,1
1151,836,1
346,837,1
119,838,1
216,838,1
589,838,1
918,838,1
1337,838,1
427,839,1
840,839,1
1043,839,1
324,840,1
522,840,1
815,840,1
828,840,1
1054,840,1
1120,840,1
1248,840,1
348,841,1
995,841,1
1486,841,1
174,842,1
558,842,1
1464,842,1
605,843,1
1004,843,1
1395,843,1
322,844,1
1448,844,1
367,845,1
401,845,1
492,845,1
1451,845,1
1519,845,1
191,846,1
257,846,1
499,846,1
925,846,1
1538,846,1
254,847,1
521,847,1
949,847,1
1231,847,1
1248,847,1
1460,847,1
1489,847,1
174,848,1
226,848,1
265,848,1
411,848,1
497,848,1
589,848,1
655,848,1
698,848,1
743,848,1
1362,848,1
1371,848,1
1464,848,1
48,849,1
601,849,1
691,849,1
1201,849,1
103,850,1
207,850,1
518,850,1
1154,850,1
1473,850,1
423,851,1
1096,852,1
228,853,1
340,853,1
442,853,1
679,853,1
999,853,1
1409,853,1
318,854,1
368,854,1
371,854,1
384,854,1
727,854,1
926,854,1
1208,854,1
1224,854,1
1299,854,1
1439,854,1
1468,854,1
95,855,1
222,855,1
384,855,1
853,855,1
1170,855,1
1260,855,1
1443,855,1
602,856,1
696,856,1
888,856,1
1013,856,1
161,857,1
617,857,1
813,857,1
825,857,1
1177,857,1
1467,857,1
669,858,1
791,858,1
1519,858,1
1017,859,1
1093,859,1
1273,859,1
1429,859,1
326,860,1
1237,860,1
48,861,1
283,862,1
397,862,1
510,862,1
699,862,1
702,862,1
1460,862,1
1548,862,1
144,863,1
1075,863,1
20,864,1
151,864,1
1375,864,1
899,867,1
1381,867,1
617,868,1
1245,868,1
170,869,1
551,869,1
712,869,1
1073,869,1
1159,869,1
111,870,1
426,870,1
599,870,1
766,870,1
1190,870,1
1473,870,1
315,871,1
545,871,1
969,871,1
1396,871,1
1425,871,1
1486,871,1
182,872,1
221,872,1
302,872,1
370,872,1
464,872,1
717,872,1
784,872,1
996,872,1
1017,872,1
1257,872,1
1484,872,1
173,873,1
1191,873,1
1339,873,1
200,874,1
367,874,1
1118,874,1
1322,874,1
156,875,1
683,875,1
878,875,1
248,876,1
550,876,1
1442,876,1
156,877,1
720,877,1
845,877,1
928,877,1
953,877,1
996,877,1
1006,877,1
34,878,1
144,878,1
875,878,1
522,879,1
840,879,1
795,880,1
17,881,1
26,881,1
75,881,1
735,881,1
1189,881,1
1367,881,1
722,882,1
792,882,1
795,882,1
86,883,1
711,883,1
715,883,1
1218,883,1
1307,883,1
1332,883,1
1463,883,1
1294,884,1
1492,884,1
545,885,1
703,885,1
710,885,1
969,885,1
1075,885,1
1470,885,1
64,886,1
544,886,1
1041,886,1
1054,886,1
1240,886,1
1308,886,1
1418,886,1
643,887,1
1347,887,1
1425,887,1
1466,887,1
1537,887,1
256,888,1
63,889,1
1047,889,1
1351,889,1
567,890,1
569,890,1
610,890,1
702,891,1
1224,891,1
1463,891,1
1518,891,1
157,892,1
424,892,1
442,892,1
538,892,1
1066,892,1
1129,892,1
1214,892,1
1219,892,1
1466,893,1
99,894,1
109,894,1
118,894,1
215,894,1
278,894,1
360,894,1
413,894,1
454,894,1
814,894,1
938,894,1
1128,894,1
1171,894,1
1205,894,1
34,895,1
109,895,1
261,895,1
295,895,1
612,895,1
952,895,1
1216,895,1
1223,895,1
1235,895,1
1244,895,1
1251,895,1
1509,895,1
81,896,1
1540,896,1
492,897,1
662,897,1
830,897,1
1060,897,1
642,898,1
1265,898,1
1486,898,1
166,899,1
529,899,1
867,899,1
902,899,1
1381,899,1
329,900,1
513,900,1
818,900,1
1506,900,1
1507,900,1
1513,900,1
47,901,1
682,901,1
809,901,1
1030,901,1
212,902,1
720,902,1
899,902,1
904,902,1
47,903,1
152,903,1
316,903,1
408,903,1
419,903,1
424,903,1
538,903,1
892,903,1
1219,903,1
288,904,1
651,904,1
1209,904,1
320,905,1
675,905,1
1309,905,1
521,906,1
103,907,1
321,907,1
1152,907,1
79,908,1
1408,908,1
160,909,1
1358,909,1
1408,909,1
296,910,1
312,910,1
696,910,1
963,910,1
973,910,1
1268,910,1
192,911,1
248,911,1
520,911,1
713,911,1
774,911,1
823,911,1
1073,911,1
1456,911,1
216,912,1
503,912,1
613,912,1
1380,912,1
444,913,1
607,914,1
996,914,1
1252,914,1
1257,914,1
352,915,1
354,915,1
601,916,1
657,916,1
690,916,1
390,917,1
1197,917,1
83,918,1
119,918,1
182,918,1
214,918,1
838,918,1
1018,918,1
1034,918,1
1278,918,1
1337,918,1
1344,918,1
1411,918,1
43,919,1
117,919,1
587,919,1
699,919,1
1030,919,1
1037,919,1
1244,919,1
1452,919,1
1509,919,1
453,920,1
612,920,1
973,920,1
59,921,1
162,921,1
275,921,1
975,921,1
1022,921,1
1151,921,1
1223,921,1
1240,921,1
1312,921,1
1502,921,1
1549,921,1
3,922,1
496,922,1
715,922,1
1081,922,1
1495,922,1
346,923,1
405,923,1
713,923,1
404,925,1
499,925,1
1285,925,1
1344,925,1
719,926,1
1051,926,1
1208,926,1
1319,926,1
1549,926,1
273,927,1
770,927,1
978,927,1
1303,927,1
326,928,1
763,928,1
860,928,1
877,928,1
953,928,1
1081,928,1
1237,928,1
1495,928,1
1548,928,1
23,929,1
25,929,1
235,929,1
413,929,1
531,929,1
940,929,1
952,929,1
1128,929,1
1205,929,1
161,930,1
910,930,1
109,931,1
490,931,1
632,931,1
835,931,1
1295,931,1
243,932,1
214,933,1
515,933,1
211,934,1
1469,934,1
1227,935,1
1268,935,1
278,936,1
845,936,1
1125,936,1
1391,936,1
293,937,1
562,937,1
698,938,1
894,938,1
966,938,1
591,939,1
764,939,1
989,939,1
1027,939,1
1111,939,1
1404,939,1
215,940,1
235,940,1
270,940,1
531,940,1
929,940,1
952,940,1
1155,940,1
1391,940,1
187,941,1
710,941,1
786,941,1
18,943,1
110,943,1
1014,943,1
100,944,1
726,944,1
959,944,1
182,945,1
205,945,1
526,945,1
1059,945,1
1480,945,1
15,946,1
1099,946,1
1417,946,1
291,948,1
528,948,1
765,948,1
1153,948,1
25,949,1
50,949,1
104,949,1
254,949,1
375,949,1
378,949,1
487,949,1
740,949,1
847,949,1
1248,949,1
1417,949,1
1470,949,1
1489,949,1
1538,949,1
121,950,1
805,950,1
1052,950,1
108,951,1
186,951,1
313,951,1
850,951,1
1085,951,1
1158,951,1
1173,951,1
1278,951,1
1302,951,1
25,952,1
413,952,1
531,952,1
895,952,1
929,952,1
955,952,1
1056,952,1
1128,952,1
1205,952,1
1273,952,1
363,953,1
1193,953,1
1548,953,1
525,954,1
790,954,1
1099,954,1
1308,954,1
52,955,1
165,955,1
636,955,1
688,955,1
952,955,1
1010,955,1
1056,955,1
1212,955,1
2,956,1
24,956,1
42,956,1
150,956,1
176,956,1
216,956,1
304,956,1
380,956,1
501,956,1
556,956,1
666,956,1
723,956,1
733,956,1
1085,956,1
1146,956,1
1300,956,1
1394,956,1
1411,956,1
654,957,1
824,958,1
1433,958,1
473,959,1
944,959,1
1070,959,1
160,961,1
758,961,1
270,963,1
296,963,1
696,963,1
820,963,1
910,963,1
1268,963,1
1294,963,1
1525,963,1
474,964,1
1455,964,1
1458,964,1
1030,965,1
1384,965,1
698,966,1
938,966,1
276,967,1
452,967,1
580,967,1
907,967,1
13,968,1
72,968,1
76,968,1
236,968,1
298,968,1
310,968,1
353,968,1
418,968,1
438,968,1
608,968,1
686,968,1
693,968,1
1187,968,1
1253,968,1
1273,968,1
1432,968,1
1535,968,1
1545,968,1
178,969,1
305,969,1
885,969,1
1135,969,1
1245,969,1
1305,969,1
1492,969,1
290,970,1
406,970,1
558,970,1
798,970,1
971,970,1
507,971,1
970,971,1
1119,971,1
328,972,1
1236,972,1
1305,972,1
684,973,1
361,974,1
425,975,1
834,975,1
937,975,1
1022,975,1
1035,975,1
1159,975,1
1308,975,1
1310,975,1
1393,975,1
43,976,1
160,976,1
180,976,1
328,976,1
703,976,1
924,976,1
1283,976,1
1441,976,1
1537,976,1
1134,977,1
1226,977,1
1299,977,1
33,979,1
441,979,1
645,979,1
1133,979,1
1181,979,1
37,980,1
408,980,1
818,980,1
1277,980,1
825,981,1
1268,981,1
341,982,1
574,982,1
687,982,1
1478,982,1
436,983,1
592,983,1
1326,983,1
1281,984,1
306,986,1
1138,986,1
1230,986,1
575,987,1
812,987,1
869,987,1
1027,987,1
1164,987,1
1222,987,1
350,988,1
683,988,1
718,988,1
991,988,1
1141,988,1
1362,988,1
1503,988,1
1505,988,1
813,989,1
939,989,1
1137,989,1
1387,989,1
176,990,1
768,990,1
1015,990,1
104,991,1
416,991,1
1539,991,1
45,992,1
50,992,1
279,992,1
817,992,1
994,992,1
1083,992,1
1257,992,1
256,994,1
835,994,1
992,994,1
1083,994,1
717,995,1
841,995,1
892,995,1
977,995,1
1066,995,1
1129,995,1
1256,995,1
202,996,1
206,996,1
592,996,1
641,996,1
914,996,1
983,996,1
1127,996,1
1252,996,1
1257,996,1
1454,996,1
197,997,1
737,997,1
770,997,1
397,998,1
524,998,1
914,998,1
1296,998,1
1370,998,1
1429,998,1
1501,998,1
1524,998,1
515,999,1
853,999,1
1454,999,1
277,1000,1
339,1000,1
397,1000,1
488,1000,1
1429,1000,1
1474,1000,1
1477,1000,1
1524,1000,1
205,1001,1
394,1001,1
668,1001,1
1536,1001,1
1197,1002,1
1487,1002,1
1226,1003,1
27,1005,1
471,1005,1
1098,1005,1
1184,1005,1
1245,1005,1
720,1006,1
771,1006,1
928,1006,1
585,1007,1
1191,1007,1
1495,1007,1
74,1008,1
689,1008,1
928,1008,1
222,1009,1
32,1010,1
517,1010,1
18,1011,1
662,1011,1
908,1011,1
1386,1011,1
1408,1011,1
672,1012,1
1457,1012,1
1054,1013,1
1231,1013,1
277,1014,1
474,1014,1
622,1014,1
751,1015,1
403,1016,1
655,1017,1
380,1018,1
965,1019,1
607,1020,1
773,1020,1
1311,1020,1
49,1021,1
731,1021,1
1206,1021,1
278,1023,1
447,1023,1
469,1023,1
530,1023,1
620,1023,1
810,1023,1
1391,1023,1
1528,1023,1
174,1024,1
683,1024,1
760,1024,1
878,1024,1
988,1024,1
1317,1024,1
1505,1024,1
111,1025,1
223,1025,1
429,1025,1
494,1025,1
599,1025,1
766,1025,1
870,1025,1
1245,1025,1
1276,1025,1
11,1026,1
466,1026,1
595,1026,1
812,1026,1
866,1026,1
1207,1026,1
1308,1026,1
764,1027,1
927,1027,1
939,1027,1
946,1027,1
1097,1027,1
1402,1027,1
125,1028,1
133,1028,1
385,1028,1
566,1028,1
923,1028,1
1077,1028,1
1359,1028,1
1541,1028,1
318,1029,1
102,1030,1
733,1030,1
735,1030,1
954,1030,1
986,1030,1
103,1031,1
371,1031,1
541,1031,1
735,1031,1
750,1031,1
1069,1031,1
1308,1031,1
1218,1032,1
98,1033,1
473,1033,1
1196,1033,1
54,1034,1
108,1034,1
216,1034,1
226,1034,1
305,1034,1
338,1034,1
358,1034,1
435,1034,1
1053,1034,1
1204,1034,1
1220,1034,1
1278,1034,1
468,1035,1
103,1036,1
247,1036,1
975,1036,1
1022,1036,1
1159,1036,1
1,1037,1
338,1037,1
510,1037,1
919,1037,1
1032,1037,1
1039,1037,1
1403,1037,1
1427,1037,1
1447,1037,1
1,1039,1
142,1039,1
510,1039,1
1185,1039,1
125,1040,1
594,1040,1
1228,1040,1
1463,1040,1
1464,1040,1
1392,1041,1
225,1042,1
250,1042,1
311,1042,1
374,1042,1
586,1042,1
600,1042,1
829,1042,1
1067,1042,1
1209,1042,1
1212,1042,1
1116,1043,1
550,1044,1
583,1045,1
1139,1045,1
757,1046,1
1433,1046,1
132,1047,1
291,1047,1
319,1047,1
806,1047,1
1065,1047,1
1068,1047,1
1288,1047,1
475,1048,1
30,1049,1
450,1049,1
608,1049,1
751,1049,1
1163,1049,1
1316,1049,1
1383,1049,1
1364,1050,1
296,1051,1
342,1051,1
753,1051,1
926,1051,1
1208,1051,1
1319,1051,1
173,1052,1
310,1052,1
611,1052,1
950,1052,1
54,1053,1
177,1053,1
209,1053,1
226,1053,1
338,1053,1
449,1053,1
472,1053,1
489,1053,1
589,1053,1
1034,1053,1
1013,1054,1
1079,1054,1
80,1055,1
232,1055,1
561,1055,1
1304,1055,1
36,1056,1
955,1056,1
61,1057,1
166,1057,1
174,1057,1
494,1057,1
589,1057,1
1119,1057,1
120,1059,1
135,1059,1
205,1059,1
1480,1059,1
1536,1059,1
168,1060,1
897,1060,1
1092,1060,1
1100,1060,1
755,1061,1
186,1062,1
221,1062,1
313,1062,1
441,1062,1
800,1062,1
979,1062,1
1176,1062,1
1529,1062,1
1372,1063,1
934,1064,1
1030,1064,1
1031,1064,1
1201,1064,1
1469,1064,1
319,1065,1
429,1065,1
440,1065,1
860,1065,1
1047,1065,1
1184,1065,1
89,1066,1
152,1066,1
220,1066,1
538,1066,1
892,1066,1
903,1066,1
1214,1066,1
1219,1066,1
8,1067,1
9,1067,1
231,1067,1
277,1067,1
418,1067,1
453,1067,1
483,1067,1
567,1067,1
586,1067,1
647,1067,1
909,1067,1
1042,1067,1
1065,1067,1
1157,1067,1
1165,1067,1
1187,1067,1
1253,1067,1
1358,1067,1
1475,1067,1
23,1068,1
1127,1068,1
285,1069,1
545,1069,1
601,1069,1
682,1069,1
726,1069,1
1245,1069,1
1427,1069,1
1466,1069,1
959,1070,1
873,1071,1
947,1072,1
1231,1072,1
1359,1072,1
869,1073,1
911,1073,1
1159,1073,1
1456,1073,1
614,1074,1
1076,1074,1
1288,1074,1
180,1075,1
885,1075,1
8,1076,1
9,1076,1
231,1076,1
418,1076,1
1065,1076,1
1074,1076,1
1081,1076,1
1339,1076,1
125,1077,1
133,1077,1
916,1077,1
923,1077,1
1302,1077,1
1306,1077,1
1406,1077,1
1498,1077,1
1539,1077,1
1220,1078,1
385,1079,1
553,1079,1
565,1079,1
627,1079,1
1029,1079,1
1145,1079,1
1277,1079,1
1362,1079,1
427,1080,1
596,1080,1
1291,1080,1
1547,1080,1
1397,1081,1
13,1082,1
155,1082,1
374,1082,1
620,1082,1
1081,1082,1
1545,1082,1
45,1083,1
50,1083,1
494,1083,1
515,1083,1
625,1083,1
992,1083,1
1084,1083,1
1346,1083,1
1468,1083,1
515,1084,1
96,1085,1
186,1085,1
304,1085,1
308,1085,1
417,1085,1
452,1085,1
501,1085,1
752,1085,1
827,1085,1
951,1085,1
970,1085,1
971,1085,1
1146,1085,1
1158,1085,1
1173,1085,1
1266,1085,1
1302,1085,1
1473,1085,1
930,1086,1
489,1087,1
177,1088,1
457,1088,1
1162,1088,1
1324,1088,1
1425,1088,1
703,1089,1
1269,1089,1
1402,1089,1
154,1090,1
740,1090,1
1186,1090,1
1254,1090,1
359,1091,1
612,1092,1
994,1093,1
26,1094,1
148,1095,1
664,1095,1
1164,1095,1
1402,1095,1
146,1096,1
749,1096,1
1101,1096,1
1313,1096,1
1397,1096,1
1520,1096,1
927,1097,1
1027,1097,1
1303,1097,1
16,1098,1
396,1098,1
689,1098,1
1005,1098,1
114,1099,1
204,1099,1
306,1099,1
333,1099,1
634,1099,1
786,1099,1
790,1099,1
933,1099,1
954,1099,1
1105,1099,1
1230,1099,1
621,1100,1
705,1100,1
994,1100,1
261,1101,1
491,1101,1
638,1101,1
388,1102,1
608,1102,1
621,1102,1
766,1102,1
1085,1102,1
1265,1102,1
413,1103,1
531,1103,1
669,1103,1
1155,1103,1
1174,1103,1
923,1104,1
1226,1104,1
1405,1104,1
1099,1105,1
213,1106,1
528,1106,1
788,1106,1
1465,1106,1
36,1107,1
340,1107,1
486,1107,1
853,1107,1
27,1108,1
185,1108,1
441,1108,1
470,1108,1
542,1108,1
600,1108,1
654,1108,1
655,1108,1
793,1108,1
875,1108,1
979,1108,1
995,1108,1
1017,1108,1
1102,1108,1
1122,1108,1
381,1109,1
92,1110,1
191,1110,1
322,1110,1
681,1110,1
821,1110,1
547,1111,1
774,1111,1
1204,1111,1
1250,1111,1
41,1112,1
104,1112,1
184,1112,1
309,1112,1
801,1112,1
949,1112,1
1013,1112,1
1226,1112,1
1398,1112,1
462,1113,1
471,1113,1
557,1113,1
1254,1113,1
1270,1113,1
25,1114,1
1378,1114,1
1546,1114,1
311,1115,1
651,1115,1
765,1115,1
1121,1115,1
44,1117,1
89,1117,1
315,1117,1
1398,1117,1
1413,1118,1
1435,1118,1
78,1119,1
455,1119,1
670,1119,1
1423,1119,1
302,1120,1
324,1120,1
1248,1120,1
63,1121,1
505,1121,1
196,1122,1
654,1122,1
798,1122,1
1133,1122,1
1176,1122,1
40,1123,1
97,1123,1
205,1123,1
483,1123,1
514,1123,1
765,1123,1
1059,1123,1
1141,1123,1
1215,1123,1
1301,1123,1
1323,1123,1
111,1124,1
188,1124,1
223,1124,1
234,1124,1
321,1124,1
833,1124,1
870,1124,1
967,1124,1
1117,1124,1
1152,1124,1
1154,1124,1
235,1125,1
332,1125,1
741,1125,1
810,1125,1
1079,1125,1
1391,1125,1
1528,1125,1
178,1126,1
1068,1127,1
1170,1127,1
1525,1127,1
202,1128,1
249,1128,1
1265,1128,1
1503,1128,1
157,1129,1
309,1129,1
442,1129,1
538,1129,1
541,1129,1
892,1129,1
903,1129,1
1066,1129,1
1219,1129,1
57,1130,1
1395,1130,1
1550,1132,1
104,1133,1
979,1133,1
1139,1133,1
1387,1133,1
1401,1133,1
1440,1133,1
1529,1133,1
51,1134,1
325,1134,1
408,1134,1
785,1134,1
977,1134,1
1539,1134,1
178,1135,1
320,1136,1
1220,1136,1
1224,1136,1
1274,1136,1
1443,1136,1
100,1137,1
349,1137,1
726,1137,1
989,1137,1
1445,1137,1
1532,1137,1
807,1138,1
986,1138,1
1164,1138,1
611,1139,1
939,1139,1
1527,1139,1
197,1140,1
305,1140,1
412,1140,1
655,1140,1
1133,1140,1
1411,1140,1
350,1141,1
988,1141,1
472,1142,1
1131,1142,1
1136,1142,1
1274,1142,1
377,1143,1
604,1143,1
819,1143,1
149,1144,1
282,1144,1
386,1144,1
731,1144,1
1295,1144,1
1400,1144,1
43,1145,1
117,1145,1
253,1145,1
384,1145,1
788,1145,1
810,1145,1
820,1145,1
825,1145,1
965,1145,1
1023,1145,1
1079,1145,1
1227,1145,1
1329,1145,1
1465,1145,1
699,1146,1
804,1146,1
1093,1146,1
623,1147,1
377,1148,1
428,1148,1
975,1151,1
1022,1151,1
518,1152,1
583,1152,1
676,1152,1
1442,1152,1
238,1153,1
585,1153,1
635,1153,1
948,1153,1
103,1154,1
251,1154,1
336,1154,1
850,1154,1
1089,1154,1
1124,1154,1
1236,1154,1
267,1157,1
505,1157,1
651,1157,1
1007,1157,1
1121,1157,1
1,1158,1
676,1158,1
823,1158,1
1236,1158,1
1036,1159,1
1073,1159,1
1151,1159,1
1308,1159,1
1310,1159,1
61,1160,1
332,1160,1
592,1160,1
655,1160,1
1119,1160,1
1464,1160,1
253,1161,1
684,1161,1
1441,1161,1
1517,1161,1
30,1163,1
205,1163,1
432,1163,1
529,1163,1
532,1163,1
608,1163,1
624,1163,1
680,1163,1
751,1163,1
1023,1163,1
1049,1163,1
1192,1163,1
1316,1163,1
1323,1163,1
1324,1163,1
1383,1163,1
1536,1163,1
103,1164,1
786,1164,1
807,1164,1
1269,1164,1
164,1165,1
223,1165,1
483,1165,1
581,1165,1
829,1165,1
84,1166,1
551,1166,1
758,1166,1
69,1167,1
871,1167,1
972,1167,1
1396,1167,1
1398,1167,1
69,1168,1
84,1168,1
551,1168,1
185,1169,1
690,1169,1
1140,1169,1
252,1170,1
302,1170,1
1398,1170,1
1525,1170,1
118,1171,1
215,1171,1
357,1171,1
360,1171,1
392,1171,1
530,1171,1
894,1171,1
1085,1171,1
1114,1171,1
1319,1171,1
1378,1171,1
1506,1171,1
1507,1171,1
1546,1171,1
371,1172,1
1439,1172,1
313,1173,1
357,1173,1
358,1173,1
360,1173,1
417,1173,1
670,1173,1
1085,1173,1
1247,1173,1
1272,1173,1
1316,1173,1
1526,1173,1
413,1174,1
531,1174,1
669,1174,1
940,1174,1
1155,1174,1
1173,1174,1
310,1175,1
488,1175,1
1096,1175,1
1520,1175,1
27,1176,1
33,1176,1
196,1176,1
247,1176,1
334,1176,1
410,1176,1
542,1176,1
599,1176,1
654,1176,1
1122,1176,1
1133,1176,1
1181,1176,1
1247,1176,1
1374,1176,1
269,1177,1
435,1177,1
468,1177,1
816,1177,1
1189,1177,1
1446,1177,1
1466,1177,1
1192,1178,1
1329,1178,1
1331,1178,1
1013,1179,1
1231,1179,1
98,1180,1
129,1180,1
493,1180,1
633,1180,1
1217,1180,1
1448,1180,1
1476,1180,1
33,1181,1
78,1181,1
334,1181,1
410,1181,1
451,1181,1
674,1181,1
1176,1181,1
1418,1181,1
713,1182,1
747,1182,1
1230,1182,1
156,1183,1
502,1183,1
636,1183,1
683,1183,1
799,1183,1
1102,1183,1
1272,1183,1
1503,1183,1
365,1184,1
582,1184,1
1010,1184,1
1195,1184,1
1223,1184,1
1482,1184,1
232,1185,1
510,1185,1
1037,1185,1
105,1186,1
740,1186,1
1090,1186,1
14,1187,1
72,1187,1
181,1187,1
231,1187,1
250,1187,1
298,1187,1
387,1187,1
418,1187,1
438,1187,1
491,1187,1
586,1187,1
637,1187,1
686,1187,1
705,1187,1
968,1187,1
1253,1187,1
1545,1187,1
511,1188,1
1040,1188,1
1294,1188,1
1318,1188,1
542,1189,1
1183,1189,1
870,1190,1
146,1191,1
553,1191,1
741,1191,1
749,1191,1
861,1191,1
865,1191,1
873,1191,1
1007,1191,1
1125,1191,1
1277,1191,1
171,1192,1
649,1192,1
720,1192,1
88,1193,1
238,1193,1
704,1193,1
953,1193,1
1336,1193,1
1441,1193,1
465,1194,1
687,1194,1
882,1194,1
1321,1194,1
1372,1194,1
1382,1194,1
1418,1194,1
365,1195,1
